tweet_id,ID,task2
1130081762154090497,hasoc_2020_en_2713,NONE
1130048316807491584,hasoc_2020_en_3874,NONE
1123657766143504386,hasoc_2020_en_281,NONE
1126782963042013186,hasoc_2020_en_2026,PRFN
1130159113529434113,hasoc_2020_en_4023,PRFN
1126820921501679617,hasoc_2020_en_742,NONE
1123805971883732993,hasoc_2020_en_1747,PRFN
1127041965499895809,hasoc_2020_en_3102,PRFN
1123772564269084673,hasoc_2020_en_1449,NONE
1123693589693968385,hasoc_2020_en_3086,OFFN
1127041856464777216,hasoc_2020_en_4159,OFFN
1127051318789431296,hasoc_2020_en_1355,HATE
1130191069927399424,hasoc_2020_en_555,PRFN
1123621883885301765,hasoc_2020_en_4031,NONE
1126921039550660609,hasoc_2020_en_1129,PRFN
1130092617046249472,hasoc_2020_en_420,PRFN
1126813514373451776,hasoc_2020_en_524,NONE
1127003759605952513,hasoc_2020_en_2840,NONE
1130124393072476160,hasoc_2020_en_4736,NONE
1126910557964128256,hasoc_2020_en_4817,PRFN
1126894296634933248,hasoc_2020_en_2054,NONE
1123696945145503748,hasoc_2020_en_950,PRFN
1130178763843616768,hasoc_2020_en_3409,NONE
1126850130626236416,hasoc_2020_en_5213,NONE
1130077907584520193,hasoc_2020_en_4204,PRFN
1126930149566504960,hasoc_2020_en_16,PRFN
1123617559570313216,hasoc_2020_en_2595,PRFN
1126834724968763393,hasoc_2020_en_2902,PRFN
1123623309965438977,hasoc_2020_en_1154,NONE
1130243649701154822,hasoc_2020_en_1232,NONE
1126975288657813504,hasoc_2020_en_2589,NONE
1123674119747325953,hasoc_2020_en_1445,NONE
1126833768659083264,hasoc_2020_en_3669,NONE
1123550337439154177,hasoc_2020_en_1038,NONE
1126926865413890048,hasoc_2020_en_560,NONE
1123652309366575105,hasoc_2020_en_2010,PRFN
1123548588422901760,hasoc_2020_en_971,PRFN
1123746383410925568,hasoc_2020_en_2029,PRFN
1130270015104724994,hasoc_2020_en_3468,PRFN
1130296686679662593,hasoc_2020_en_5029,NONE
1123696072726077440,hasoc_2020_en_3765,PRFN
1130191527098163200,hasoc_2020_en_1435,PRFN
1126883060115496962,hasoc_2020_en_3849,PRFN
1126905600284057600,hasoc_2020_en_2203,PRFN
1126838097184997382,hasoc_2020_en_3944,NONE
1126991449294286848,hasoc_2020_en_4795,NONE
1130105325770510336,hasoc_2020_en_312,NONE
1123828923127795712,hasoc_2020_en_3175,NONE
1126945861425082369,hasoc_2020_en_2258,NONE
1126874180748705797,hasoc_2020_en_2859,OFFN
1123474898716852224,hasoc_2020_en_687,PRFN
1123494511278215170,hasoc_2020_en_5268,NONE
1126875040614637568,hasoc_2020_en_5015,NONE
1123812905080770566,hasoc_2020_en_3066,PRFN
1126801782875852801,hasoc_2020_en_931,PRFN
1123722513622732803,hasoc_2020_en_1140,NONE
1130321458251612161,hasoc_2020_en_4455,NONE
1123561645295505408,hasoc_2020_en_1017,NONE
1130312402736734215,hasoc_2020_en_3674,NONE
1126782447130226689,hasoc_2020_en_954,NONE
1130215594035470336,hasoc_2020_en_750,NONE
1126891952039809024,hasoc_2020_en_1634,PRFN
1130058735425085440,hasoc_2020_en_4813,PRFN
1126801325700808705,hasoc_2020_en_1657,NONE
1130221558319001600,hasoc_2020_en_319,NONE
1126841628780572672,hasoc_2020_en_4182,NONE
1126815267563163651,hasoc_2020_en_3413,NONE
1123622747920371712,hasoc_2020_en_3978,NONE
1123710723455111168,hasoc_2020_en_1171,PRFN
1130131997349875712,hasoc_2020_en_4784,NONE
1130008181482983424,hasoc_2020_en_1241,NONE
1123585905149739008,hasoc_2020_en_1888,NONE
1130042230855462912,hasoc_2020_en_574,NONE
1130226306254233601,hasoc_2020_en_1881,NONE
1123824305178071040,hasoc_2020_en_1433,NONE
1123808807245832192,hasoc_2020_en_5068,NONE
1123591877834493958,hasoc_2020_en_5141,PRFN
1130153992263229440,hasoc_2020_en_1361,NONE
1123479122360131584,hasoc_2020_en_1987,NONE
1123796073343012866,hasoc_2020_en_2794,PRFN
1123699147167678464,hasoc_2020_en_3936,PRFN
1123550387791966208,hasoc_2020_en_3825,NONE
1126854924732489730,hasoc_2020_en_3842,OFFN
1123625369368649728,hasoc_2020_en_2492,PRFN
1126935308535312385,hasoc_2020_en_3182,NONE
1126747391162347521,hasoc_2020_en_4048,NONE
1126805322864242688,hasoc_2020_en_1790,NONE
1130209415808847873,hasoc_2020_en_400,PRFN
1126926429227237378,hasoc_2020_en_3098,NONE
1123500827887452160,hasoc_2020_en_4515,PRFN
1123520251725893632,hasoc_2020_en_5113,NONE
1130174624073953280,hasoc_2020_en_4786,NONE
1123573032822374400,hasoc_2020_en_2741,PRFN
1126892925126873089,hasoc_2020_en_3325,HATE
1123612442527961088,hasoc_2020_en_2835,NONE
1130256798882115589,hasoc_2020_en_4310,NONE
1126875959163064323,hasoc_2020_en_1921,PRFN
1123513138169765890,hasoc_2020_en_4529,PRFN
1123770383214305280,hasoc_2020_en_4178,NONE
1127036949125050368,hasoc_2020_en_38,NONE
1130340089358430208,hasoc_2020_en_818,OFFN
1123736661010128896,hasoc_2020_en_4005,NONE
1130232769701908481,hasoc_2020_en_3960,NONE
1130170840794968065,hasoc_2020_en_3346,PRFN
1130170761090613256,hasoc_2020_en_3313,PRFN
1130150557140836353,hasoc_2020_en_407,OFFN
1130290034538455040,hasoc_2020_en_2777,PRFN
1123711033812639745,hasoc_2020_en_1779,NONE
1123595354912346112,hasoc_2020_en_1096,NONE
1123723314726305794,hasoc_2020_en_653,PRFN
1126977922663890946,hasoc_2020_en_1249,PRFN
1126762985567899648,hasoc_2020_en_2156,NONE
1126890614031888386,hasoc_2020_en_2104,NONE
