tweet_id,ID,task1
1130081762154090497,hasoc_2020_en_2713,NOT
1130048316807491584,hasoc_2020_en_3874,NOT
1123657766143504386,hasoc_2020_en_281,NOT
1126782963042013186,hasoc_2020_en_2026,HOF
1130159113529434113,hasoc_2020_en_4023,HOF
1126820921501679617,hasoc_2020_en_742,NOT
1123805971883732993,hasoc_2020_en_1747,HOF
1127041965499895809,hasoc_2020_en_3102,HOF
1123772564269084673,hasoc_2020_en_1449,NOT
1123693589693968385,hasoc_2020_en_3086,HOF
1127041856464777216,hasoc_2020_en_4159,HOF
1127051318789431296,hasoc_2020_en_1355,HOF
1130191069927399424,hasoc_2020_en_555,HOF
1123621883885301765,hasoc_2020_en_4031,NOT
1126921039550660609,hasoc_2020_en_1129,HOF
1130092617046249472,hasoc_2020_en_420,HOF
1126813514373451776,hasoc_2020_en_524,NOT
1127003759605952513,hasoc_2020_en_2840,NOT
1130124393072476160,hasoc_2020_en_4736,NOT
1126910557964128256,hasoc_2020_en_4817,HOF
1126894296634933248,hasoc_2020_en_2054,NOT
1123696945145503748,hasoc_2020_en_950,HOF
1130178763843616768,hasoc_2020_en_3409,NOT
1126850130626236416,hasoc_2020_en_5213,NOT
1130077907584520193,hasoc_2020_en_4204,HOF
1126930149566504960,hasoc_2020_en_16,HOF
1123617559570313216,hasoc_2020_en_2595,HOF
1126834724968763393,hasoc_2020_en_2902,HOF
1123623309965438977,hasoc_2020_en_1154,NOT
1130243649701154822,hasoc_2020_en_1232,NOT
1126975288657813504,hasoc_2020_en_2589,NOT
1123674119747325953,hasoc_2020_en_1445,NOT
1126833768659083264,hasoc_2020_en_3669,NOT
1123550337439154177,hasoc_2020_en_1038,NOT
1126926865413890048,hasoc_2020_en_560,NOT
1123652309366575105,hasoc_2020_en_2010,NOT
1123548588422901760,hasoc_2020_en_971,HOF
1123746383410925568,hasoc_2020_en_2029,HOF
1130270015104724994,hasoc_2020_en_3468,HOF
1130296686679662593,hasoc_2020_en_5029,NOT
1123696072726077440,hasoc_2020_en_3765,HOF
1130191527098163200,hasoc_2020_en_1435,HOF
1126883060115496962,hasoc_2020_en_3849,HOF
1126905600284057600,hasoc_2020_en_2203,HOF
1126838097184997382,hasoc_2020_en_3944,HOF
1126991449294286848,hasoc_2020_en_4795,NOT
1130105325770510336,hasoc_2020_en_312,HOF
1123828923127795712,hasoc_2020_en_3175,NOT
1126945861425082369,hasoc_2020_en_2258,NOT
1126874180748705797,hasoc_2020_en_2859,HOF
1123474898716852224,hasoc_2020_en_687,HOF
1123494511278215170,hasoc_2020_en_5268,NOT
1126875040614637568,hasoc_2020_en_5015,NOT
1123812905080770566,hasoc_2020_en_3066,HOF
1126801782875852801,hasoc_2020_en_931,HOF
1123722513622732803,hasoc_2020_en_1140,NOT
1130321458251612161,hasoc_2020_en_4455,NOT
1123561645295505408,hasoc_2020_en_1017,NOT
1130312402736734215,hasoc_2020_en_3674,NOT
1126782447130226689,hasoc_2020_en_954,NOT
1130215594035470336,hasoc_2020_en_750,NOT
1126891952039809024,hasoc_2020_en_1634,HOF
1130058735425085440,hasoc_2020_en_4813,HOF
1126801325700808705,hasoc_2020_en_1657,NOT
1130221558319001600,hasoc_2020_en_319,HOF
1126841628780572672,hasoc_2020_en_4182,NOT
1126815267563163651,hasoc_2020_en_3413,NOT
1123622747920371712,hasoc_2020_en_3978,HOF
1123710723455111168,hasoc_2020_en_1171,HOF
1130131997349875712,hasoc_2020_en_4784,NOT
1130008181482983424,hasoc_2020_en_1241,NOT
1123585905149739008,hasoc_2020_en_1888,NOT
1130042230855462912,hasoc_2020_en_574,NOT
1130226306254233601,hasoc_2020_en_1881,NOT
1123824305178071040,hasoc_2020_en_1433,NOT
1123808807245832192,hasoc_2020_en_5068,NOT
1123591877834493958,hasoc_2020_en_5141,HOF
